,seq,frame,box_coords,label
649,52,30,"[[74, 118, 79, 125], [82, 122, 93, 135], [52, 159, 69, 173]]",1
650,52,31,"[[52, 160, 67, 172], [73, 119, 78, 126], [82, 123, 92, 135]]",1
651,52,32,"[[48, 161, 65, 174], [71, 119, 75, 126], [79, 124, 90, 136]]",1
652,52,33,"[[66, 120, 71, 127], [75, 124, 86, 137], [44, 163, 60, 175]]",1
653,52,34,"[[60, 119, 65, 126], [69, 122, 80, 135], [39, 164, 56, 176]]",1
654,52,35,"[[54, 126, 60, 132], [64, 129, 76, 142], [32, 171, 49, 182]]",1
655,52,36,"[[26, 181, 43, 195], [48, 133, 53, 141], [58, 138, 69, 151]]",1
656,52,48,,0
657,52,51,,0
658,52,54,,0
659,52,55,,0
660,52,56,,0
661,52,57,,0
662,52,58,,0
663,52,59,,0
664,54,10,,0
665,54,11,,0
666,54,12,,0
667,54,25,,0
668,54,26,,0
669,54,27,,0
670,54,28,,0
671,54,29,,0
672,54,30,,0
673,54,31,,0
674,54,32,,0
675,54,33,,0
676,54,34,,0
677,54,37,"[[138, 110, 213, 128]]",1
678,54,38,"[[140, 103, 206, 124]]",1
679,54,39,"[[140, 104, 205, 123]]",1
680,54,40,"[[135, 114, 205, 129]]",1
681,54,41,"[[131, 118, 201, 131]]",1
682,54,42,"[[133, 113, 198, 128]]",1
683,54,43,"[[136, 110, 200, 126]]",1
684,54,44,"[[137, 114, 202, 132]]",1
685,54,45,"[[136, 122, 201, 140]]",1
686,54,46,"[[138, 125, 201, 143]]",1
687,54,47,"[[99, 131, 155, 149]]",1
688,54,51,"[[134, 130, 168, 155]]",1
689,54,52,"[[141, 133, 187, 162]]",1
690,54,53,"[[138, 141, 187, 164]]",1
691,54,54,"[[113, 151, 165, 172]]",1
692,54,55,"[[92, 149, 149, 168]]",1
693,54,56,"[[75, 146, 135, 169]]",1
694,54,57,"[[78, 142, 139, 160]]",1
695,54,58,"[[67, 106, 130, 123]]",1
696,54,59,"[[75, 126, 135, 141]]",1
697,55,32,"[[87, 42, 101, 67]]",1
698,55,33,"[[87, 47, 101, 73]]",1
699,55,34,"[[83, 52, 99, 80]]",1
700,55,35,"[[81, 55, 98, 85]]",1
701,55,36,"[[80, 54, 97, 86]]",1
702,55,37,"[[74, 42, 95, 79]]",1
703,55,38,"[[64, 32, 90, 78]]",1
704,55,39,"[[64, 19, 91, 68]]",1
705,55,40,"[[65, 16, 92, 67]]",1
706,55,41,"[[72, 28, 100, 80]]",1
707,55,42,"[[69, 44, 102, 109]]",1
708,55,43,"[[50, 22, 96, 108]]",1
709,55,44,"[[35, 0, 87, 91]]",1
710,55,45,"[[30, 0, 83, 85]]",1
711,55,46,"[[40, 0, 94, 80]]",1
712,55,47,"[[52, 0, 104, 76]]",1
713,55,48,"[[50, 0, 102, 83]]",1
714,55,49,"[[44, 0, 97, 76]]",1
715,55,50,"[[43, 0, 95, 76]]",1
716,55,51,"[[46, 0, 99, 80]]",1
717,55,52,"[[50, 84, 102, 182]]",1
718,55,53,"[[49, 68, 102, 166]]",1
719,55,54,"[[49, 66, 102, 164]]",1
720,55,55,"[[52, 67, 106, 166]]",1
721,55,56,"[[53, 67, 105, 166]]",1
722,55,57,"[[49, 66, 103, 164]]",1
723,55,58,"[[49, 63, 102, 160]]",1
724,55,59,"[[50, 61, 104, 159]]",1
725,57,0,,0
726,57,1,,0
727,57,3,,0
728,57,4,,0
729,57,5,,0
730,57,6,,0
731,57,7,,0
732,57,8,,0
733,57,9,,0
734,57,10,,0
735,57,11,,0
736,57,12,,0
737,57,13,,0
738,57,14,,0
739,57,15,,0
740,57,16,,0
741,57,17,,0
742,57,18,,0
743,57,19,,0
744,57,20,,0
745,57,21,,0
746,57,22,,0
747,57,23,,0
748,57,24,,0
749,57,25,,0
750,57,26,,0
751,57,27,,0
752,57,28,,0
753,57,29,,0
754,57,30,,0
755,57,31,,0
756,57,32,,0
757,57,34,,0
758,57,35,,0
759,57,36,,0
760,57,37,,0
761,57,38,,0
762,57,54,"[[23, 99, 39, 110]]",1
763,57,55,"[[21, 101, 40, 112]]",1
764,57,56,"[[23, 103, 40, 115]]",1
765,57,57,"[[25, 105, 42, 116]]",1
766,57,58,"[[29, 103, 46, 114]]",1
767,57,59,"[[34, 103, 50, 113]]",1
768,59,0,"[[138, 69, 200, 94]]",1
769,59,3,"[[152, 83, 220, 114]]",1
770,59,4,"[[132, 96, 201, 118]]",1
771,59,5,"[[111, 111, 172, 133]]",1
772,59,6,"[[94, 96, 138, 122]]",1
773,59,7,"[[83, 38, 117, 80]]",1
774,59,8,"[[69, 11, 107, 69]]",1
775,59,9,"[[53, 26, 95, 74]]",1
776,59,10,"[[38, 14, 98, 59]]",1
777,59,11,"[[14, 0, 77, 43]]",1
778,59,12,"[[0, 33, 51, 81]]",1
779,59,14,,0
780,59,15,,0
781,59,16,,0
782,59,17,,0
783,59,18,,0
784,59,19,,0
785,59,20,,0
786,59,21,,0
787,59,22,,0
788,59,23,,0
789,59,24,,0
790,59,25,,0
791,59,26,,0
792,59,27,,0
793,59,28,,0
794,59,29,,0
795,59,30,,0
796,59,31,,0
797,59,32,,0
798,59,33,,0
799,59,34,,0
800,59,35,,0
801,59,36,,0
802,59,37,,0
803,59,38,,0
804,59,39,,0
805,59,40,,0
806,59,41,,0
807,59,42,,0
808,59,43,,0
809,59,44,,0
810,59,45,,0
811,59,46,,0
812,59,47,,0
813,59,48,,0
814,59,49,,0
815,59,50,,0
816,59,51,,0
817,59,52,,0
818,59,53,,0
819,59,54,,0
820,59,55,,0
821,59,56,,0
822,59,57,,0
823,59,58,,0
824,59,59,,0
825,60,0,,0
826,60,1,,0
827,60,2,"[[151, 152, 158, 164]]",1
828,60,3,"[[150, 167, 162, 181]]",1
829,60,4,"[[152, 168, 163, 180]]",1
830,60,5,"[[169, 169, 177, 186]]",1
831,60,6,"[[177, 174, 185, 194]]",1
832,60,7,,0
833,60,8,,0
834,60,9,,0
835,60,10,,0
836,60,11,,0
837,60,12,,0
838,60,13,,0
839,60,14,,0
840,60,15,,0
841,60,16,,0
842,60,17,,0
843,60,18,,0
844,60,19,,0
845,60,20,,0
846,60,21,,0
847,60,22,,0
848,60,23,,0
849,60,24,,0
850,60,25,,0
851,60,26,,0
852,60,27,,0
853,60,28,,0
854,60,29,,0
855,60,30,,0
856,60,31,,0
857,60,32,,0
858,60,33,,0
859,60,34,,0
860,60,35,,0
861,60,36,,0
862,60,37,,0
863,60,38,,0
864,60,39,,0
865,60,40,,0
866,60,41,,0
867,60,42,,0
868,60,43,,0
869,60,44,"[[114, 0, 149, 9]]",1
870,60,45,,0
871,60,46,,0
872,60,47,,0
873,60,48,"[[88, 10, 115, 35]]",1
874,60,49,"[[84, 19, 107, 57]]",1
875,60,50,"[[81, 37, 100, 70]]",1
876,60,51,"[[75, 58, 90, 91]]",1
877,60,52,"[[70, 67, 88, 121]]",1
878,60,53,"[[68, 88, 103, 125]]",1
879,60,54,"[[88, 61, 120, 108]]",1
880,60,55,"[[84, 41, 132, 74]]",1
881,60,56,"[[96, 36, 144, 56]]",1
882,60,57,"[[107, 44, 156, 61]]",1
883,60,58,"[[111, 53, 165, 79]]",1
884,60,59,"[[121, 59, 178, 85]]",1
885,62,20,"[[94, 96, 108, 114]]",1
886,62,23,"[[89, 47, 104, 65]]",1
887,62,26,"[[96, 82, 115, 97]]",1
888,62,27,"[[96, 92, 116, 108]]",1
889,62,31,"[[99, 156, 111, 175]]",1
890,62,35,,0
891,62,36,,0
892,62,37,,0
893,62,38,,0
894,62,39,,0
895,62,40,,0
896,62,41,,0
897,62,42,"[[73, 38, 89, 54]]",1
898,62,43,"[[72, 54, 88, 72]]",1
899,62,44,"[[71, 60, 89, 78]]",1
900,62,45,"[[71, 48, 88, 65]]",1
901,62,46,"[[65, 50, 82, 68]]",1
902,62,47,"[[66, 63, 84, 80]]",1
903,62,48,"[[96, 70, 114, 88]]",1
904,62,49,"[[93, 55, 113, 75]]",1
905,62,50,"[[76, 77, 97, 98]]",1
906,62,51,"[[79, 128, 99, 150]]",1
907,62,52,"[[86, 178, 106, 196]]",1
908,62,54,,0
909,62,55,,0
910,62,56,,0
911,62,57,,0
912,62,58,,0
913,62,59,,0
914,65,13,,0
915,65,14,,0
916,65,15,,0
917,65,21,"[[11, 51, 62, 99]]",1
918,65,22,"[[58, 75, 110, 122]]",1
919,65,23,"[[102, 96, 155, 140]]",1
920,65,24,"[[141, 116, 207, 162]]",1
921,65,26,,0
922,65,27,,0
923,65,28,,0
924,65,29,,0
925,65,30,,0
926,65,31,,0
927,65,32,,0
928,65,33,,0
929,65,34,,0
930,65,35,,0
931,65,36,,0
932,65,38,,0
933,65,39,,0
934,65,40,,0
935,65,41,,0
936,67,3,,0
937,67,4,,0
938,67,5,,0
939,67,8,,0
940,67,9,,0
941,68,0,,0
942,68,1,,0
943,68,2,,0
944,68,3,,0
945,68,4,,0
946,68,5,,0
947,68,6,,0
948,68,7,,0
949,68,8,,0
950,68,9,,0
951,68,10,,0
952,68,11,,0
953,68,12,,0
954,68,13,,0
955,68,14,,0
956,68,15,,0
957,68,16,,0
958,68,17,,0
959,68,18,,0
960,68,19,,0
961,68,20,,0
962,68,21,,0
963,68,22,,0
964,68,23,,0
965,68,24,,0
966,68,25,,0
967,68,26,,0
968,68,27,,0
969,68,28,,0
970,68,29,,0
971,68,30,,0
972,68,31,,0
973,68,32,,0
974,68,36,"[[7, 150, 17, 176]]",1
975,68,37,"[[5, 167, 19, 197]]",1
976,68,41,"[[77, 98, 96, 122]]",1
977,68,42,"[[72, 132, 99, 158]]",1
978,68,44,"[[67, 76, 100, 101]]",1
979,68,45,"[[76, 53, 112, 81]]",1
980,68,46,"[[77, 85, 118, 113]]",1
981,68,47,"[[69, 116, 113, 150]]",1
982,68,49,,0
983,68,51,"[[128, 140, 159, 197]]",1
984,68,52,"[[138, 175, 154, 224]]",1
985,68,56,,0
986,68,57,,0
987,68,58,,0
988,68,59,,0
989,70,7,"[[117, 126, 135, 158]]",1
990,70,8,"[[117, 139, 136, 171]]",1
991,70,9,"[[113, 147, 130, 189]]",1
992,70,13,"[[112, 141, 126, 179]]",1
993,70,14,"[[121, 142, 138, 184]]",1
994,70,15,"[[127, 170, 144, 217]]",1
995,70,20,"[[102, 155, 108, 210]]",1
996,70,21,"[[109, 130, 118, 182]]",1
997,70,22,"[[111, 158, 120, 206]]",1
998,70,23,"[[104, 163, 112, 218]]",1
999,70,24,"[[91, 140, 99, 186]]",1
1000,70,25,"[[80, 128, 90, 173]]",1
1001,70,26,"[[81, 147, 88, 192]]",1
1002,70,27,"[[81, 155, 90, 194]]",1
1003,70,40,,0
1004,70,41,,0
1005,70,42,,0
1006,70,43,,0
1007,70,48,,0
1008,70,49,,0
1009,70,52,"[[76, 96, 87, 148]]",1
1010,70,53,"[[81, 98, 90, 154]]",1
1011,70,54,"[[80, 135, 91, 195]]",1
1012,71,0,"[[45, 173, 61, 190]]",1
1013,71,1,"[[46, 172, 60, 191]]",1
1014,71,2,"[[45, 174, 60, 190]]",1
1015,71,3,"[[46, 174, 61, 192]]",1
1016,71,4,"[[46, 172, 60, 192]]",1
1017,71,5,"[[46, 172, 60, 192]]",1
1018,71,6,"[[46, 173, 61, 191]]",1
1019,71,7,"[[46, 173, 61, 192]]",1
1020,71,8,"[[46, 172, 60, 192]]",1
1021,71,9,"[[46, 172, 61, 191]]",1
1022,71,10,"[[46, 172, 59, 190]]",1
1023,71,11,"[[46, 172, 60, 192]]",1
1024,71,12,"[[46, 172, 61, 192]]",1
1025,71,13,"[[46, 174, 61, 192]]",1
1026,71,14,"[[46, 174, 60, 192]]",1
1027,71,15,"[[46, 172, 60, 191]]",1
1028,71,16,"[[45, 173, 61, 192]]",1
1029,71,17,"[[44, 175, 60, 192]]",1
1030,71,18,"[[44, 175, 63, 192]]",1
1031,71,19,"[[44, 175, 61, 192]]",1
1032,71,20,"[[44, 175, 61, 192]]",1
1033,71,21,"[[44, 175, 61, 192]]",1
1034,71,22,"[[44, 174, 61, 193]]",1
1035,71,23,"[[43, 175, 63, 192]]",1
1036,71,24,"[[43, 174, 62, 192]]",1
1037,71,25,"[[44, 174, 62, 193]]",1
1038,71,26,"[[44, 174, 61, 193]]",1
1039,71,27,"[[44, 175, 62, 192]]",1
1040,71,28,"[[44, 174, 61, 193]]",1
1041,71,29,"[[44, 174, 62, 194]]",1
1042,71,30,"[[44, 174, 63, 193]]",1
1043,71,35,"[[43, 162, 62, 178]]",1
1044,71,36,"[[43, 162, 62, 180]]",1
1045,71,37,"[[43, 161, 61, 179]]",1
1046,71,38,"[[44, 162, 62, 179]]",1
1047,71,56,"[[43, 160, 62, 178]]",1
1048,71,57,"[[44, 159, 61, 180]]",1
1049,71,58,"[[44, 160, 61, 179]]",1
1050,71,59,"[[43, 160, 61, 178]]",1
1051,75,29,"[[19, 123, 50, 160]]",1
1052,75,33,"[[16, 27, 54, 67]]",1
1053,75,34,"[[25, 51, 65, 93]]",1
1054,75,37,"[[11, 110, 55, 159]]",1
1055,75,38,"[[8, 99, 52, 145]]",1
1056,75,39,"[[7, 98, 50, 142]]",1
1057,75,40,"[[2, 97, 44, 143]]",1
1058,75,41,"[[0, 93, 41, 139]]",1
1059,75,42,"[[3, 85, 44, 130]]",1
1060,75,43,"[[17, 86, 58, 131]]",1
1061,75,44,"[[33, 80, 73, 125]]",1
1062,75,45,"[[49, 74, 86, 117]]",1
1063,75,47,"[[23, 84, 61, 126]]",1
1064,75,48,"[[62, 74, 99, 113]]",1
1065,75,50,"[[66, 46, 100, 86]]",1
1066,75,51,"[[79, 98, 112, 135]]",1
1067,75,53,"[[71, 93, 103, 132]]",1
1068,75,58,"[[141, 146, 172, 181]]",1
1069,77,5,,0
1070,77,6,,0
1071,77,7,,0
1072,77,8,,0
1073,77,9,,0
1074,77,10,,0
1075,77,13,"[[42, 84, 86, 100]]",1
1076,77,14,"[[58, 84, 95, 101]]",1
1077,81,0,"[[73, 132, 109, 161]]",1
1078,81,1,"[[82, 134, 119, 165]]",1
1079,81,2,"[[78, 138, 115, 169]]",1
1080,81,3,"[[78, 140, 115, 170]]",1
1081,81,8,"[[73, 1, 111, 33]]",1
1082,81,9,"[[73, 2, 111, 34]]",1
1083,81,11,"[[94, 91, 131, 122]]",1
1084,81,12,"[[94, 89, 130, 119]]",1
1085,81,13,"[[93, 89, 130, 120]]",1
1086,81,14,"[[93, 89, 131, 120]]",1
1087,81,15,"[[93, 89, 129, 120]]",1
1088,81,16,"[[94, 89, 130, 120]]",1
1089,81,17,"[[92, 86, 133, 121]]",1
1090,81,18,"[[83, 71, 147, 125]]",1
1091,81,19,"[[62, 40, 179, 139]]",1
1092,81,20,"[[53, 21, 197, 148]]",1
1093,81,21,"[[48, 13, 205, 151]]",1
1094,81,22,"[[47, 14, 203, 150]]",1
1095,81,23,"[[48, 15, 205, 153]]",1
1096,81,24,"[[48, 14, 203, 150]]",1
1097,81,25,"[[48, 15, 202, 150]]",1
1098,81,26,"[[48, 14, 201, 150]]",1
1099,81,27,"[[47, 14, 202, 150]]",1
1100,81,28,"[[51, 85, 204, 221]]",1
1101,81,29,"[[48, 85, 203, 223]]",1
1102,81,30,"[[50, 84, 204, 222]]",1
1103,81,31,"[[48, 84, 202, 221]]",1
1104,81,32,"[[50, 85, 202, 220]]",1
1105,81,33,"[[49, 84, 201, 221]]",1
1106,81,34,"[[49, 85, 202, 220]]",1
1107,81,35,"[[49, 84, 201, 221]]",1
1108,81,36,"[[50, 85, 200, 221]]",1
1109,81,37,"[[51, 85, 200, 221]]",1
1110,81,38,"[[49, 86, 200, 222]]",1
1111,81,41,"[[50, 84, 199, 221]]",1
1112,81,42,"[[49, 83, 198, 221]]",1
1113,81,43,"[[49, 85, 198, 219]]",1
1114,81,44,"[[47, 85, 198, 222]]",1
1115,81,45,"[[49, 84, 197, 221]]",1
1116,81,46,"[[47, 85, 197, 221]]",1
1117,81,47,"[[49, 85, 196, 221]]",1
1118,81,48,"[[50, 85, 196, 220]]",1
1119,81,49,"[[48, 86, 197, 221]]",1
1120,81,50,"[[47, 86, 194, 222]]",1
1121,81,52,"[[45, 82, 199, 224]]",1
1122,81,53,"[[76, 97, 154, 171]]",1
1123,81,54,"[[88, 102, 136, 146]]",1
1124,81,55,"[[94, 105, 127, 136]]",1
1125,81,56,"[[93, 105, 127, 136]]",1
1126,81,57,"[[94, 105, 127, 136]]",1
1127,81,58,"[[94, 105, 127, 136]]",1
1128,81,59,"[[95, 105, 128, 136]]",1
1129,84,0,,0
1130,84,1,,0
1131,84,2,,0
1132,84,4,"[[128, 143, 140, 183]]",1
1133,84,9,"[[107, 139, 130, 182]]",1
1134,84,10,"[[111, 120, 135, 167]]",1
1135,84,11,"[[119, 98, 145, 148]]",1
1136,84,12,"[[111, 77, 141, 131]]",1
1137,84,14,"[[105, 33, 140, 99]]",1
1138,84,15,"[[107, 46, 146, 117]]",1
1139,84,16,"[[104, 36, 146, 114]]",1
1140,84,17,"[[76, 24, 127, 111]]",1
1141,84,19,,0
1142,84,20,,0
1143,84,21,,0
1144,84,22,,0
1145,84,23,,0
1146,84,24,,0
1147,84,25,,0
1148,84,26,,0
1149,84,27,,0
1150,84,28,,0
1151,84,29,,0
1152,84,30,,0
1153,84,31,,0
1154,84,32,,0
1155,84,33,,0
1156,84,34,,0
1157,84,35,,0
1158,84,36,,0
1159,84,37,,0
1160,84,38,,0
1161,84,39,,0
1162,84,41,,0
1163,84,42,,0
1164,84,43,,0
1165,84,44,,0
1166,84,45,,0
1167,84,46,,0
1168,84,47,,0
1169,84,48,,0
1170,84,49,,0
1171,84,50,,0
1172,84,51,,0
1173,84,52,,0
1174,84,53,,0
1175,84,54,,0
1176,84,55,,0
1177,84,56,,0
1178,84,58,,0
1179,84,59,,0
1180,85,6,"[[117, 104, 139, 135]]",1
1181,85,7,"[[118, 112, 143, 138]]",1
1182,85,8,"[[115, 112, 141, 139]]",1
1183,85,9,"[[109, 126, 137, 152]]",1
1184,85,10,"[[104, 142, 132, 170]]",1
1185,85,11,"[[103, 150, 127, 184]]",1
1186,85,12,"[[101, 162, 128, 199]]",1
1187,85,13,"[[97, 180, 122, 222]]",1
1188,85,18,,0
1189,85,19,,0
1190,85,20,,0
1191,85,21,,0
1192,85,22,,0
1193,85,23,,0
1194,85,24,,0
1195,85,25,,0
1196,85,26,,0
1197,85,27,,0
1198,85,28,,0
1199,85,29,,0
1200,85,30,,0
1201,85,31,,0
1202,85,32,,0
1203,85,33,,0
1204,85,34,,0
1205,85,35,,0
1206,85,36,,0
1207,85,37,,0
1208,85,38,,0
1209,85,39,,0
1210,85,40,,0
1211,85,41,,0
1212,85,42,,0
1213,85,43,,0
1214,85,44,,0
1215,85,45,,0
1216,85,46,,0
1217,85,47,,0
1218,85,48,,0
1219,85,49,,0
1220,85,50,,0
1221,85,51,,0
1222,85,52,,0
1223,85,53,,0
1224,85,54,,0
1225,85,55,,0
1226,85,56,,0
1227,85,57,,0
1228,85,58,,0
1229,85,59,,0
1230,88,14,,0
1231,88,15,,0
1232,88,16,,0
1233,88,17,,0
1234,88,18,,0
1235,88,20,,0
1236,88,21,,0
1237,88,22,,0
1238,88,23,,0
1239,88,24,,0
1240,88,25,,0
1241,88,26,,0
1242,88,27,,0
1243,88,28,,0
1244,88,29,,0
1245,88,30,,0
1246,88,31,,0
1247,88,33,,0
1248,88,34,,0
1249,88,35,"[[130, 1, 138, 23]]",1
1250,88,36,,0
1251,88,37,,0
1252,88,38,,0
1253,88,39,"[[181, 8, 187, 23]]",1
1254,88,40,,0
1255,88,50,,0
1256,88,51,,0
1257,88,52,,0
1258,88,55,,0
1259,88,56,,0
1260,88,57,,0
1261,88,58,,0
1262,88,59,,0
1263,89,9,,0
1264,89,10,,0
1265,89,11,,0
1266,89,18,,0
1267,89,24,"[[92, 112, 111, 124]]",1
1268,89,25,"[[115, 117, 135, 126]]",1
1269,89,26,"[[98, 122, 116, 130]]",1
1270,89,27,"[[93, 132, 115, 141]]",1
1271,89,28,"[[82, 88, 117, 102]]",1
1272,89,29,"[[79, 56, 136, 77]]",1
1273,89,31,"[[74, 99, 163, 134]]",1
1274,89,32,"[[61, 96, 152, 131]]",1
1275,89,33,"[[46, 127, 134, 158]]",1
1276,89,37,"[[57, 149, 145, 182]]",1
1277,89,38,"[[55, 142, 144, 175]]",1
1278,89,39,"[[56, 137, 144, 170]]",1
1279,89,40,"[[55, 133, 145, 167]]",1
1280,89,41,"[[57, 126, 145, 159]]",1
1281,89,42,"[[56, 120, 145, 152]]",1
1282,89,43,"[[55, 118, 144, 149]]",1
1283,89,44,"[[55, 123, 144, 155]]",1
1284,89,45,"[[55, 134, 144, 167]]",1
1285,89,46,"[[55, 148, 143, 182]]",1
1286,89,47,"[[55, 162, 143, 195]]",1
1287,89,48,"[[57, 155, 145, 188]]",1
1288,89,49,"[[56, 137, 145, 170]]",1
1289,89,50,"[[55, 125, 144, 158]]",1
1290,89,51,"[[55, 122, 144, 154]]",1
1291,89,52,"[[55, 121, 144, 153]]",1
1292,89,53,"[[55, 123, 144, 155]]",1
1293,89,54,"[[95, 115, 116, 123]]",1
1294,89,55,"[[96, 117, 116, 124]]",1
1295,89,56,"[[96, 119, 116, 126]]",1
1296,95,0,"[[98, 101, 110, 120], [120, 117, 142, 152]]",1
1297,95,1,"[[98, 101, 110, 120], [121, 118, 142, 152]]",1
1298,95,2,"[[98, 102, 110, 120], [121, 117, 143, 152]]",1
1299,95,3,"[[98, 101, 110, 120], [121, 117, 142, 151]]",1
1300,95,4,"[[98, 101, 110, 122], [121, 117, 142, 152]]",1
1301,95,5,"[[98, 101, 110, 120], [121, 117, 142, 152]]",1
1302,95,6,"[[98, 102, 110, 120], [121, 117, 142, 153]]",1
1303,95,7,"[[98, 102, 110, 120], [121, 117, 143, 152]]",1
1304,95,8,"[[98, 101, 110, 121], [121, 116, 142, 152]]",1
1305,95,9,"[[98, 101, 109, 119], [121, 117, 143, 152]]",1
1306,95,10,"[[97, 101, 110, 121], [121, 116, 144, 154]]",1
1307,95,11,"[[95, 97, 112, 125], [126, 118, 158, 171]]",1
1308,95,12,"[[92, 95, 112, 127], [130, 119, 165, 180]]",1
1309,95,13,"[[89, 91, 113, 131], [134, 120, 175, 190]]",1
1310,95,14,"[[88, 90, 114, 131], [137, 122, 182, 198]]",1
1311,95,15,"[[86, 88, 114, 133], [140, 123, 189, 203]]",1
1312,95,16,"[[87, 88, 114, 134], [139, 122, 188, 204]]",1
1313,95,17,"[[86, 88, 114, 135], [139, 122, 189, 207]]",1
1314,95,20,"[[34, 99, 63, 142], [85, 130, 135, 213]]",1
1315,95,21,"[[30, 0, 58, 38], [82, 28, 132, 110]]",1
1316,95,23,"[[32, 77, 59, 123], [84, 111, 133, 192]]",1
1317,95,24,"[[32, 77, 59, 123], [84, 112, 133, 193]]",1
1318,95,25,"[[31, 76, 59, 120], [84, 111, 132, 192]]",1
1319,95,26,"[[32, 76, 60, 122], [84, 111, 133, 191]]",1
1320,95,27,"[[32, 75, 60, 122], [83, 110, 133, 191]]",1
1321,95,28,"[[32, 77, 59, 123], [84, 112, 132, 193]]",1
1322,95,29,"[[32, 78, 59, 121], [84, 112, 132, 192]]",1
1323,95,31,"[[31, 78, 59, 124], [84, 112, 132, 192]]",1
1324,95,32,"[[32, 76, 60, 123], [84, 111, 132, 192]]",1
1325,95,33,"[[32, 77, 60, 124], [83, 112, 132, 193]]",1
1326,95,34,"[[31, 74, 59, 122], [84, 111, 132, 191]]",1
1327,95,35,"[[31, 75, 59, 122], [83, 111, 132, 193]]",1
1328,95,36,"[[31, 73, 59, 121], [84, 112, 132, 192]]",1
1329,95,37,"[[32, 75, 59, 123], [84, 112, 131, 193]]",1
1330,95,38,"[[32, 74, 59, 122], [83, 111, 131, 192]]",1
1331,95,39,"[[31, 74, 59, 123], [83, 112, 131, 192]]",1
1332,95,41,"[[91, 156, 105, 167], [95, 107, 100, 112], [103, 111, 112, 126], [92, 78, 97, 87]]",1
1333,95,43,"[[90, 156, 104, 167], [103, 110, 112, 125], [94, 105, 99, 113], [91, 79, 96, 90]]",1
1334,95,44,"[[91, 82, 95, 91], [94, 105, 99, 113], [103, 110, 112, 125], [90, 155, 104, 168]]",1
1335,95,45,"[[90, 84, 94, 92], [94, 105, 99, 113], [103, 111, 112, 125], [90, 155, 104, 169]]",1
1336,95,46,"[[90, 155, 105, 169], [102, 111, 112, 125], [94, 105, 100, 113], [90, 83, 95, 93]]",1
1337,95,47,"[[90, 156, 104, 168], [102, 111, 112, 125], [89, 81, 94, 94], [94, 105, 100, 113]]",1
1338,95,48,"[[90, 155, 104, 168], [103, 111, 112, 126], [94, 105, 99, 113], [89, 85, 94, 95]]",1
1339,95,49,"[[90, 156, 104, 169], [102, 111, 112, 126], [94, 106, 100, 114], [88, 86, 93, 96]]",1
1340,95,50,"[[90, 155, 104, 169], [102, 111, 112, 125], [94, 105, 100, 113], [87, 87, 92, 97]]",1
1341,95,51,"[[103, 112, 112, 126], [94, 105, 99, 113], [86, 88, 91, 96], [90, 155, 104, 168]]",1
1342,95,52,"[[90, 155, 104, 169], [103, 112, 112, 126], [94, 105, 100, 114], [86, 89, 91, 96]]",1
1343,95,53,"[[90, 156, 104, 170], [94, 106, 100, 113], [85, 88, 90, 96], [102, 110, 112, 125]]",1
1344,95,54,"[[84, 88, 89, 97], [94, 106, 99, 113], [103, 110, 113, 125], [89, 155, 103, 169]]",1
1345,95,55,"[[84, 87, 89, 99], [94, 107, 99, 113], [103, 111, 113, 125], [89, 155, 104, 170]]",1
1346,95,56,"[[83, 89, 88, 99], [94, 107, 99, 113], [103, 111, 112, 125], [88, 154, 104, 169]]",1
1347,95,57,"[[88, 154, 103, 169], [103, 111, 112, 124], [94, 107, 100, 113], [83, 83, 87, 101]]",1
1348,95,58,"[[82, 90, 86, 103], [89, 156, 105, 169], [103, 112, 112, 124], [94, 106, 100, 113]]",1
1349,95,59,"[[82, 94, 86, 105], [94, 107, 100, 113], [103, 111, 112, 124], [89, 156, 104, 169]]",1
1350,96,25,"[[38, 0, 105, 75]]",1
1351,96,26,"[[39, 0, 115, 81]]",1
1352,96,27,"[[41, 0, 121, 91]]",1
1353,96,28,"[[44, 0, 124, 83]]",1
1354,96,44,"[[22, 15, 156, 145]]",1
1355,96,45,"[[0, 6, 145, 118]]",1
1356,96,46,"[[0, 0, 127, 91]]",1
1357,96,47,"[[0, 0, 111, 142]]",1
1358,96,48,"[[0, 0, 114, 181]]",1
1359,96,49,"[[0, 0, 115, 141]]",1
1360,96,50,"[[0, 0, 115, 111]]",1
1361,96,51,"[[0, 0, 110, 102]]",1
1362,96,52,"[[0, 0, 111, 102]]",1
1363,96,53,"[[0, 0, 109, 105]]",1
1364,96,54,"[[0, 0, 109, 101]]",1
1365,96,55,"[[0, 3, 107, 101]]",1
1366,96,56,"[[0, 11, 110, 100]]",1
1367,96,57,"[[0, 28, 108, 98]]",1
1368,96,58,"[[0, 30, 102, 108]]",1
1369,96,59,"[[0, 41, 104, 131]]",1
1370,97,0,"[[71, 82, 110, 99]]",1
1371,97,1,"[[69, 88, 109, 108]]",1
1372,97,2,"[[60, 113, 97, 134]]",1
1373,97,6,,0
1374,97,7,,0
1375,97,8,,0
1376,97,9,,0
1377,97,10,,0
1378,97,11,,0
1379,97,12,,0
1380,97,13,,0
1381,97,14,,0
1382,97,15,,0
1383,97,16,,0
1384,97,17,,0
1385,97,18,,0
1386,97,19,,0
1387,97,20,,0
1388,97,21,,0
1389,97,22,,0
1390,97,23,,0
1391,97,24,,0
1392,97,25,,0
1393,97,26,,0
1394,97,27,,0
1395,97,28,,0
1396,97,29,,0
1397,97,30,,0
